software_id,status_code,cpu,hardware,vehicle_type,model,engine,replacements,error
89663-33642-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33A00 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GSV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : 01.2006 - 03.2009,,,,
89663-33650-A,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33B60 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GSV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-33651-,200,,,,,,,
89663-33652-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33B60 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GSV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-33653-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33B60 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GSV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-33660-B,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06C41 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,
89663-33661-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06C41 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,
89663-33680-B,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06C71 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,
89663-33681-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06C71 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,
89663-33690-A,200,,,,,,,
89663-33691-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-33C01 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-33701-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33C10 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : CAMRY (01.2006 - 09.2011),,,,
89663-33702-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33C11 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : CAMRY (01.2006 - 09.2011),,,,
89663-33710-A,200,,,,,,,
89663-33711-,200,,,,,,,
89663-33720-A,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33C30 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : CAMRY (01.2006 - 09.2011),,,,
89663-33721-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33C31 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : CAMRY (01.2006 - 09.2011),,,,
89663-33722-,200,,,,,,,
89663-33731-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-3T810 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : AMRY (01.2006 - 08.2011),,,,
89663-33740-B,200,,,,,,,
89663-33751-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-3T832 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33752-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-3T832 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33782-,200,,,,,,,
89663-33783-,200,,,,,,,
89663-33791-,200,,,,,,,
89663-33792-,200,,,,,,,
89663-33803-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,33014 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"HV,EFI",,,,
89663-33804-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,33016 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,AHV40,,,,
89663-33821-,200,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for NA,,,,
89663-33822-,200,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for NA,,,,
89663-33830-,200,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for CA,,,,
89663-33831-,200,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for CA,,,,
89663-33832-,200,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for CA,,,,
89663-33841-,200,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,AVV60L-BEXGBA,,,,
89663-33870-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,ECT,,,,
89663-33880-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,-,,,,
89663-33881-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,5AT/2WD,,,,
89663-33890-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,-,,,,
89663-33891-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,5AT/2WD,,,,
89663-33A33-,200,,,,,,,
89663-33A50-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G10 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,
89663-33A51-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G11 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,
89663-33A52-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G12 CPU: 76F0038AGD TDFP03-0006 32BHS768K,for NA,,,,
89663-33A53-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G13 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AT/ULEV,,,,
89663-33A54-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G14 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5ATULEV,,,,
89663-33A60-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G20 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT,,,,
89663-33A61-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G21 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT,,,,
89663-33A62-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G22 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT/ULEV,,,,
89663-33A63-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G23 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5MT,,,,
89663-33A70-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G40 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,
89663-33A71-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G41 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,
89663-33A72-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G42 CPU: 76F0038AGD TDFP03-0006 32BHS768K,for CA,,,,
89663-33A73-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G43 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AT/PZEV,,,,
89663-33A74-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-06G44 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5ATPZEV,,,,
89663-33A81-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33E62 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33A82-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33E62 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33A90-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33E72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33A91-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33E72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33A92-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33E72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33B01-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,33032 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,AHV40,,,,
89663-33B21-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,33052 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,AHV40,,,,
89663-33B51-,200,76F0070 TDFP04-2008 FOREST-1,"89661-33E92,89661-06J15 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,
89663-33B52-,200,76F0070 TDFP04-2008 FOREST-1,"89661-33E92,89661-06J15 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,
89663-33B53-,200,76F0070 TDFP04-2008 FOREST-1,"89661-33E92,89661-06J15 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,
89663-33B54-,200,76F0070 TDFP04-2008 FOREST-1,"89661-33E92,89661-06J15 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,
89663-33B60-B,200,76F0070 TDFP04-2008 FOREST-1,"89661-33F02,89661-06J45 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,
89663-33B61-,200,76F0070 TDFP04-2008 FOREST-1,"89661-33F02,89661-06J45 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,
89663-33B62-,200,76F0070 TDFP04-2008 FOREST-1,"89661-33F02,89661-06J45 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,
89663-33B64-,200,76F0070 TDFP04-2008 FOREST-1,"89661-33F02,89661-06J45 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,
89663-33B81-,200,76F0038AGD TDFP03-0006 32BHS768K,"33F21,06J51 CPU: 76F0038AGD TDFP03-0006 32BHS768K",6AT /FF,,,,
89663-33B91-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,33072 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,AHV40,,,,
89663-33C30-,200,76F0038AGD TDFP03-0006 32BHS768K,"33F10,06C80 CPU: 76F0038AGD TDFP03-0006 32BHS768K",GSV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-33C61-,200,,,,,,,
89663-33C71-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33F41 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33C81-,200,,,,,,,
89663-33D01-,200,,,,,,,
89663-33D11-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33G30 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GSV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : ES350 China,,,,
89663-33D20-A,200,,,,,,,
89663-33D30-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33F90 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-33D61-,200,76F0085 TDFP05-2008 FOREST-2,89661-33M71 CPU: 76F0085 TDFP05-2008 FOREST-2,BK1EG,,,,
89663-33D71-,200,76F0070 TDFP04-2008 FOREST-1,"33G90,00000,00000,06L30 CPU: 76F0070 TDFP04-2008 FOREST-1",ASV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : Camry 11-13,,,,
89663-33D91-,200,76F0070 TDFP04-2008 FOREST-1,"33J10,06L60 CPU: 76F0070 TDFP04-2008 FOREST-1",ASV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : TMCA CAMRY 11-13,,,,
89663-33E11-,200,,,,,,,
89663-33E14-,200,,,,,,,
89663-33E60-B,200,76F0070 TDFP04-2008 FOREST-1,"33J60,06N20 CPU: 76F0070 TDFP04-2008 FOREST-1",GSV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-33E61-,200,,,,,,,
89663-33E90-,200,,,,,,,
89663-33F41-,200,76F0070 TDFP04-2008 FOREST-1,89661-33K51 CPU: 76F0070 TDFP04-2008 FOREST-1,ASV60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : ES250 11-13,,,,
89663-33G31-,200,76F0070 TDFP04-2008 FOREST-1,89661-33L61 CPU: 76F0070 TDFP04-2008 FOREST-1,ASV60L ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : ES250 12-14,,,,
89663-33G81-,200,76F0070 TDFP04-2008 FOREST-1,89661-33M11 CPU: 76F0070 TDFP04-2008 FOREST-1,ASV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : Camry 12-14,,,,
89663-33G90-,200,,,,,,,
89663-33J00-,200,,,,,,,
89663-33J20-,200,,,,,,,
89663-33J90-,200,76F0070 TDFP04-2008 FOREST-1,89661-33Q12 CPU: 76F0070 TDFP04-2008 FOREST-1,GSV60,,,,
89663-33J91-,200,76F0070 TDFP04-2008 FOREST-1,89661-33Q12 CPU: 76F0070 TDFP04-2008 FOREST-1,GSV60,,,,
89663-33J92-,200,76F0070 TDFP04-2008 FOREST-1,89661-33Q12 CPU: 76F0070 TDFP04-2008 FOREST-1,GSV60,,,,
89663-33K10-,200,None,None CPU: None,ASV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : RU,,,,
89663-33K60-,200,,,,,,,
89663-33L20-,200,,,,,,,
89663-33L92-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 15-16,,,,
89663-33L93-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 15-16,,,,
89663-33M13-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 15-16,,,,
89663-33M22-,200,76F0070 TDFP04-2008 FOREST-1,"89661-33R71,89661-06X31 CPU: 76F0070 TDFP04-2008 FOREST-1",GSV60,,,,
89663-33M42-,200,76F0070 TDFP04-2008 FOREST-1,89661-33R42 CPU: 76F0070 TDFP04-2008 FOREST-1,AVV60,,,,
89663-33M93-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 15-16,,,,
89663-33N60-C,200,,,,,,,
89663-33P11-,200,D76F0196F1 (1.5Mb),89661-06Z40 CPU: D76F0196F1 (1.5Mb),ASV70 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-33R50-A,200,D76F0196F1 (1.5Mb),89661-33V50 CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 08.2016 - 08.2017,,,,
89663-33R60-A,200,,,,,,,
89663-33T20-,200,,,,,,,
89663-33T21-,200,,,,,,,
89663-33T30-,200,,,,,,,
89663-33T40-,200,,,,,,,
89663-33T51-,200,,,,,,,
89663-33T70-C,200,,,,,,,
89663-33T90-C,200,D76F0219F1 (2Mb),89661-33X80 CPU: D76F0219F1 (2Mb),GSZ10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFKS ÐÐ¾Ð´ÐµÐ»Ñ : Lexus ES350 2019,,,,
89663-33U81-,200,D76F0219F1 (2Mb),89661-33Y31 CPU: D76F0219F1 (2Mb),GSV70 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-33U91-,200,,,,,,,
89663-33W90-,200,,,,,,,
89663-35121-,200,76F0004GD 32B320K 211924-1590 151807-5000,8966635581 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD,,,,
89663-35130-,200,76F0004GD 32B320K 211924-1590 151807-5000,8966635591 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD,,,,
89663-35131-,200,76F0004GD 32B320K 211924-1590 151807-5000,8966635591 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD,,,,
89663-35231-,200,76F0023GD 32B384K 151808-8000,89661-35A01 CPU: 76F0023GD 32B384K 151808-8000,2WD,,,,
89663-35233-,200,76F0023GD 32B384K 151808-8000,89661-35A03 CPU: 76F0023GD 32B384K 151808-8000,UZN210/215,,,,
89663-35271-,200,76F0023GD 32B384K 151808-8000,89661-35A11 CPU: 76F0023GD 32B384K 151808-8000,4WD,,,,
89663-35273-,200,76F0023GD 32B384K 151808-8000,89661-35A13 CPU: 76F0023GD 32B384K 151808-8000,UZN210/215,,,,
89663-35292-,200,76F0023GD 32B384K 151808-8000,89661-35A22 CPU: 76F0023GD 32B384K 151808-8000,2WD,,,,
89663-35293-,200,76F0023GD 32B384K 151808-8000,89661-35A23 CPU: 76F0023GD 32B384K 151808-8000,GRN210/215,,,,
89663-35302-,200,76F0023GD 32B384K 151808-8000,89661-35A32 CPU: 76F0023GD 32B384K 151808-8000,4WD,,,,
89663-35303-,200,76F0023GD 32B384K 151808-8000,89661-35A33 CPU: 76F0023GD 32B384K 151808-8000,GRN210/215,,,,
89663-35313-,200,76F0038GD 32BH768K,89661-35A42 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35322-,200,76F0038GD 32BH768K,89661-35A52 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35323-,200,76F0038GD 32BH768K,89661-35A52 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35343-,200,76F0038GD 32BH768K,89661-35A73 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35350-A,200,76F0038GD 32BH768K,89661-35A83 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35353-,200,76F0038GD 32BH768K,89661-35A83 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35361-,200,,,,,,,
89663-35370-A,200,,,,,,,
89663-35372-,200,,,,,,,
89663-35390-A,200,76F0038GD 32BH768K,35B20 CPU: 76F0038GD 32BH768K,RZN12## ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : TRN215 denso275036-9170,,,,
89663-35392-,200,,,,,,,
89663-35402-,200,76F0038GD 32BH768K,89661-35B32 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35412-,200,76F0038GD 32BH768K,89661-35B42 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35420-A,200,76F0038GD 32BH768K,89661-35B52 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35422-,200,76F0038GD 32BH768K,89661-35B52 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35430-A,200,76F0038GD 32BH768K,89661-35B62 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35432-,200,76F0038GD 32BH768K,89661-35B62 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35440-A,200,,,,,,,
89663-35450-A,200,,,4WD AT,,,,
89663-35460-A,200,,,4WD MT,,,,
89663-35461-,200,,,4WD MT,,,,
89663-35484-,200,76F0038GD 32BH768K,89661-35C14 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35490-,200,76F0038GD 32BH768K,89661-35C24 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35491-,200,76F0038GD 32BH768K,89661-35C24 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35494-,200,76F0038GD 32BH768K,89661-35C24 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35502-,200,76F0038GD 32BH768K,89661-35C32 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35511-,200,76F0038GD 32BH768K,89661-35C42 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35512-,200,76F0038GD 32BH768K,89661-35C42 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35530-,200,,,,,,,
89663-35540-A,200,,,4WD MT,,,,
89663-35550-A,200,,,4WD AT,,,,
89663-35551-,200,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,4WD AT,,,,
89663-35560-A,200,,,,,,,
89663-35570-A,200,,,,,,,
89663-35580-A,200,,,,,,,
89663-35581-,200,,,,,,,
89663-35600-A,200,76F0070 TDFP04-2008 FOREST-1,89661-35D30 CPU: 76F0070 TDFP04-2008 FOREST-1,"GSJ10,GSJ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : FJ CRUISER 11.2010 - 06.2011",,,,
89663-35601-,200,76F0070 TDFP04-2008 FOREST-1,89661-35D31 CPU: 76F0070 TDFP04-2008 FOREST-1,"GSJ10,GSJ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : FJ CRUISER 07.2011 - 08.2012",,,,
89663-35612-,200,76F0038GD 32BH768K,89661-35D42 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35620-A,200,76F0038GD 32BH768K,89661-35D52 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35622-,200,76F0038GD 32BH768K,89661-35D52 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35641-,200,76F0038GD 32BH768K,89661-35D71 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35650-A,200,76F0038GD 32BH768K,89661-35D81 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35651-,200,76F0038GD 32BH768K,89661-35D81 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35660-A,200,,,,,,,
89663-35690-,200,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,4WD AT,,,,
89663-35702-,200,76F0038GD 32BH768K,89661-35E32 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35712-,200,76F0038GD 32BH768K,89661-35E42 CPU: 76F0038GD 32BH768K,GRN210/215,,,,
89663-35721-,200,76F0038GD 32BH768K,89661-35E51 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35731-,200,76F0038GD 32BH768K,89661-35E61 CPU: 76F0038GD 32BH768K,UZN210/215,,,,
89663-35781-,200,,,,,,,
89663-35791-,200,76F0070 TDFP04-2008 FOREST-1,89661-35F21 CPU: 76F0070 TDFP04-2008 FOREST-1,2WD,,,,
89663-35801-,200,76F0070 TDFP04-2008 FOREST-1,89661-35F31 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,
89663-35840-B,200,76F0070 TDFP04-2008 FOREST-1,89661-35F71 CPU: 76F0070 TDFP04-2008 FOREST-1,2&4WD,,,,
89663-35841-,200,76F0070 TDFP04-2008 FOREST-1,89661-35F71 CPU: 76F0070 TDFP04-2008 FOREST-1,2&4WD,,,,
89663-35850-A,200,,,,,,,
89663-35860-A,200,,,,,,,
89663-35870-A,200,,,,,,,
89663-35871-,200,,,,,,,
89663-35A40-A,200,,,,,,,
89663-35A60-A,200,,,,,,,
89663-35A70-A,200,,,,,,,
89663-35A80-A,200,,,,,,,
89663-35B11-,200,76F0070 TDFP04-2008 FOREST-1,89661-35J41 CPU: 76F0070 TDFP04-2008 FOREST-1,2WD,,,,
89663-35B20-,200,76F0070 TDFP04-2008 FOREST-1,89661-35J51 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,
89663-35B21-,200,76F0070 TDFP04-2008 FOREST-1,89661-35J51 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,
89663-35B41-,200,,,,,,,
89663-35B51-,200,76F0070 TDFP04-2008 FOREST-1,89661-35J81 CPU: 76F0070 TDFP04-2008 FOREST-1,2WD,,,,
89663-35B61-,200,76F0070 TDFP04-2008 FOREST-1,89661-35J91 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,
89663-35B90-,200,,,,,,,
89663-35C00-A,200,,,,,,,
89663-35C10-A,200,,,,,,,
89663-35C20-A,200,,,,,,,
89663-35C30-B,200,,,,,,,
89663-35C40-B,200,,,,,,,
89663-35C50-,200,,,,,,,
89663-35C70-,200,,,,,,,
89663-35C80-,200,,,,,,,
89663-35C81-,200,,,,,,,
89663-35C90-,200,,,,,,,
89663-35C91-,200,,,,,,,
89663-35D00-,200,,,,,,,
89663-35D10-B,200,,,,,,,
89663-35D30-A,200,,,,,,,
89663-35D50-,200,,,,,,,
89663-35D70-A,200,,,,,,,
89663-35E11-,200,,,,,,,
89663-35E20-,200,,,,,,,
89663-35E21-,200,,,,,,,
89663-35E31-,200,76F0070 TDFP04-2008 FOREST-1,89661-35M61 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN280,,,,
89663-35E32-,200,76F0070 TDFP04-2008 FOREST-1,89661-35M62 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN280,,,,
89663-35E40-,200,76F0070 TDFP04-2008 FOREST-1,89661-35M71 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,
89663-35E41-,200,76F0070 TDFP04-2008 FOREST-1,89661-35M71 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,
89663-35E42-,200,76F0070 TDFP04-2008 FOREST-1,89661-35M72 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,
89663-35E80-,200,,,,,,,
89663-35F30-,200,,,,,,,
89663-35F41-,200,76F0070 TDFP04-2008 FOREST-1,89661-35N51 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN280,,,,
89663-35F50-A,200,76F0070 TDFP04-2008 FOREST-1,89661-35N61 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,
89663-35F51-,200,76F0070 TDFP04-2008 FOREST-1,89661-35N61 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,
89663-35G00-,200,,,,,,,
89663-35G10-,200,,,,,,,
