software_id,generation,confidence,source,cpu,hardware,vehicle_type,model,engine,replacements,status_code,error
89663-35B61-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35J91 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,200,
89663-35B90-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35C00-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C10-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C20-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C30-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C40-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C50-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C70-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C80-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C81-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C90-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35C91-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35D00-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35D10-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35D30-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35D50-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35D70-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35E11-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35E20-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35E21-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35E31-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35M61 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN280,,,,200,
89663-35E32-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35M62 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN280,,,,200,
89663-35E40-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35M71 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,200,
89663-35E41-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35M71 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,200,
89663-35E42-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35M72 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,200,
89663-35E80-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35F30-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35F41-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35N51 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN280,,,,200,
89663-35F50-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35N61 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,200,
89663-35F51-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35N61 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN285,,,,200,
89663-35G00-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35G10-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-36031-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36042-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36044-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36082-A,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-36202 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTQ ÐÐ¾Ð´ÐµÐ»Ñ : COASTER_06-08LO 6,,,,200,
89663-36083-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-36203 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTQ ÐÐ¾Ð´ÐµÐ»Ñ : COASTER_06-08LO 6,,,,200,
89663-36084-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTQ ÐÐ¾Ð´ÐµÐ»Ñ : Coaster_07-09LO 7,,,,200,
89663-36100-A,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-36221 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTQ ÐÐ¾Ð´ÐµÐ»Ñ : COASTER_07-08LO 7,,,,200,
89663-36102-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTQ ÐÐ¾Ð´ÐµÐ»Ñ : Coaster_07-09LO 7,,,,200,
89663-36110-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36111-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36113-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36114-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36131-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36161-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUH ÐÐ¾Ð´ÐµÐ»Ñ : Coaster_10-12LO 10,,,,200,
89663-36162-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUH ÐÐ¾Ð´ÐµÐ»Ñ : Coaster_10-12LO 10,,,,200,
89663-36163-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-36180-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-36201 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTQ ÐÐ¾Ð´ÐµÐ»Ñ : COASTER(06-07LO) 6,,,,200,
89663-36202-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUH ÐÐ¾Ð´ÐµÐ»Ñ : Coaster_10-12LO 10,,,,200,
89663-36210-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36221-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36231-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36240-C,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-36260-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-36370 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUH ÐÐ¾Ð´ÐµÐ»Ñ : Coaster_10-12LO 10,,,,200,
89663-36270-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-36380 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZB50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTQ ÐÐ¾Ð´ÐµÐ»Ñ : Coaster_07-09LO 7,,,,200,
89663-36360-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-36390-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-36591-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-36660-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37044-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37054-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37055-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37082-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37085-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37090-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37090-C,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37091-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37092-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37093-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37094-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37100-C,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37101-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37152-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37154-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-37414 CPU: 76F0040GD TDFP11-0003 32BH384K,"XZU304,XZU314,XZU334,XZU344,XZU354,XZU378 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04C ÐÐ¾Ð´ÐµÐ»Ñ : Dyna 2005 RH 10.2005 - 10.2006",,,,200,
89663-37155-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37170-C,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37172-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37174-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-37434 CPU: 76F0040GD TDFP11-0003 32BH384K,"XZU304,XZU314,XZU334,XZU344,XZU354,XZU378 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04C ÐÐ¾Ð´ÐµÐ»Ñ : Dyna 2005 RH 10.2005 - 10.2006",,,,200,
89663-37200-C,Gen1,low,prefix-heuristic,,,,,,,200,
89663-37201-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-37461 CPU: 76F0040GD TDFP11-0003 32BH384K,"XZU301,XZU306,XZU311,XZU321,XZU331,XZU336,XZU341,XZU346,XZU351 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: S05D ÐÐ¾Ð´ÐµÐ»Ñ : DYNA 01.2005 - 09.2005",,,,200,
89663-37201-A,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-37461 CPU: 76F0040GD TDFP11-0003 32BH384K,"XZU301,XZU306,XZU311,XZU321,XZU331,XZU336,XZU341,XZU346,XZU351 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: S05D ÐÐ¾Ð´ÐµÐ»Ñ : DYNA 01.2005 - 09.2005",,,,200,
89663-37202-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-37203-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-37210-C,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37211-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-37471 CPU: 76F0040GD TDFP11-0003 32BH384K,"XZU301,XZU306,XZU311,XZU321,XZU331,XZU336,XZU341,XZU346,XZU351 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: S05D ÐÐ¾Ð´ÐµÐ»Ñ : HINO Dutro 01.2005 - 09.2005",,,,200,
89663-37212-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37290-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37291-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37301-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37313-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37350-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37351-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37352-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37361-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37381-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37383-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37384-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37390-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37391-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37392-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37415-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37420-D,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37425-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37431-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37436-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37440-D,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37441-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37442-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37443-,Unknown,unknown,insufficient-data,None,89661-37693 CPU: None,XZU30 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTJ ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-37445-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37450-D,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37451-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37453-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37455-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37461-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37464-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37466-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37470-D,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37471-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37472-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-37722 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZU30 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTK ÐÐ¾Ð´ÐµÐ»Ñ : Hino 01.2008 - 10.2008,,,,200,
89663-37476-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37478-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37480-D,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37483-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37503-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37515-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37554-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37562-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37564-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37600-B,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-37860 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"XZU419,XZU429,XZU439 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUH ÐÐ¾Ð´ÐµÐ»Ñ : Dyna 08.2009 - 12.2010",,,,200,
89663-37610-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37620-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37660-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37670-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37671-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37700-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-37721 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,XZU30 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CTK ÐÐ¾Ð´ÐµÐ»Ñ : ToyoAce 05.2007 - 12.2007,,,,200,
89663-37710-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37731-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37762-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37768-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37783-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37784-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37786-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37787-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37793-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37833-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37834-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37838-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37839-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37840-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37842-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37844-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37860-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37862-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37863-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37864-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37869-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37891-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37892-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-37B41 CPU: 76F0085 TDFP05-2008 FOREST-2,XZU60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUV ÐÐ¾Ð´ÐµÐ»Ñ : Hino,,,,200,
89663-37A21-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A35-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A42-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A43-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A45-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A70-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A71-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A72-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A73-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A74-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A86-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A91-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37A95-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37B00-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B01-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-37F81 CPU: 76F0085 TDFP05-2008 FOREST-2,XZU60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUN ÐÐ¾Ð´ÐµÐ»Ñ : Dyna 2012,,,,200,
89663-37B02-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B03-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B04-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B05-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B07-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B09-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B11-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B12-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B13-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B16-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B17-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B18-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B28-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B30-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-37B31-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-37K91 CPU: 76F0085 TDFP05-2008 FOREST-2,XZU60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUN ÐÐ¾Ð´ÐµÐ»Ñ : Hino 300 4.0L D4D 136cv,,,,200,
89663-37B32-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-37K92 CPU: 76F0085 TDFP05-2008 FOREST-2,XZU60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUN ÐÐ¾Ð´ÐµÐ»Ñ : Hino 300 4.0L D4D 136cv,,,,200,
89663-37B33-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-37K93 CPU: 76F0085 TDFP05-2008 FOREST-2,XZU60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUN ÐÐ¾Ð´ÐµÐ»Ñ : Hino 300 4.0L D4D 136cv,,,,200,
89663-37B34-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-37K94 CPU: 76F0085 TDFP05-2008 FOREST-2,XZU60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: N04CUV ÐÐ¾Ð´ÐµÐ»Ñ : Hino 300 4.0L D4D 136cv,,,,200,
89663-37B42-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B44-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B51-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B73-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B74-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B82-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B90-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37B91-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-37C01-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37C81-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37C82-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37D52-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37D54-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-37G60-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-3A032-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-3A201-,Gen2,high,cpu,D76F0219F1 (2Mb),89661-3AE32 CPU: D76F0219F1 (2Mb),ARL10,,,,200,
89663-3A202-,Gen2,high,cpu,D76F0219F1 (2Mb),89661-3AE32 CPU: D76F0219F1 (2Mb),ARL10,,,,200,
89663-3A210-A,Gen2,high,cpu,D76F0219F1 (2Mb),89661-3AE40 CPU: D76F0219F1 (2Mb),ARL10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : GS200t 16-18,,,,200,
89663-3A240-A,Gen2,high,cpu,D76F0219F1 (2Mb),89661-3AE70 CPU: D76F0219F1 (2Mb),ARL10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : GS200t 17-18,,,,200,
89663-3A241-,Gen2,high,cpu,D76F0219F1 (2Mb),89661-3AE71 CPU: D76F0219F1 (2Mb),ARL10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : GS200t 17-18,,,,200,
89663-3A250-A,Gen2,low,family-prefix-heuristic,,,,,,,200,
89663-3A280-A,Gen2,low,family-prefix-heuristic,,,,,,,200,
89663-3A421-,Gen2,high,cpu,D76F0219F1 (2Mb),89661-3AG21 CPU: D76F0219F1 (2Mb),GRL12,,,,200,
89663-3A431-,Gen2,high,cpu,D76F0219F1 (2Mb),89661-3AG31 CPU: D76F0219F1 (2Mb),GRL16,,,,200,
89663-3A440-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-40012-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-40021-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-42053-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42633 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD MT,,,,200,
89663-42054-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42634 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD MT,,,,200,
89663-42063-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42643 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD MT,,,,200,
89663-42064-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42644 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD MT,,,,200,
89663-42073-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42653 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD AT,,,,200,
89663-42074-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42654 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD AT,,,,200,
89663-42080-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42663 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD AT,,,,200,
89663-42081-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42663 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD AT,,,,200,
89663-42082-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42663 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD AT,,,,200,
89663-42083-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42663 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD AT,,,,200,
89663-42084-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42664 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD AT,,,,200,
89663-42103-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42673 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,"ACA20,ACA21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1AZFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2002 - 07.2003",,,,200,
89663-42113-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42683 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ACA20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1AZFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2002 - 07.2003,,,,200,
89663-42181-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42791 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD MT,,,,200,
89663-42182-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42792 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD MT,,,,200,
89663-42191-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42801 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD MT,,,,200,
89663-42192-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-42802 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD MT,,,,200,
89663-42201-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-42811 CPU: 76F0023GD 32B384K 151808-8000,2WD AT,,,,200,
89663-42202-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-42812 CPU: 76F0023GD 32B384K 151808-8000,2WD ATM,,,,200,
89663-42211-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-42821 CPU: 76F0023GD 32B384K 151808-8000,4WD AT,,,,200,
89663-42212-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-42822 CPU: 76F0023GD 32B384K 151808-8000,4WD ATM,,,,200,
